Corpus_childesr,Corpus,Number of participants,Language or Languages spoken in recordings (be specific if possible e.g. French Quebec),"Location (Neighbourhood, village/city, province, state, country)","Place of recordings (home, nursery...)","Where children spend their time (home, nursery, playing by the river...)",Mean child age at beginning of recordings (in months),Mean child age at end of recordings (in months),Bilingualism/Multilingualism in corpus (yes/ no),Bilingualism/Multilingualism in community,Bilingualism/Multilingualism in family ,# of children with siblings,# of children with older siblings,Average number of siblings,Average number of older siblings,"Household structure (nuclear, extended)",Mean number of sessions per child,Range number of  sessions per child,Mean Duration of sessions (in minutes),Range Duration of sessions (in minutes),Parental education,Education Naomi,Parental socioeconomic status,SES Naomi,Parental profession,Type of community at the time of the recordings (hunter/forager/herder/farmer/work-for-pay/industrial/...),Naomi community type,Fertility rate of community at the time of the recordings ,Interbirth intervals in community at the time of the recordings ,Access to schooling for recorded children (yes/no/only elementary) ,"Access to health service for recorded children  (yes/no) - (answer ‘yes’ if the answer is an obvious yes, for example a child growing up in a middle-class family in France, or 'no' if the answer is an obvious no, for example a remote village where many people do not have access to health services e.g. the Tsimane')","Number of speakers of the language (e.g. millions for English, 22k for Tsimane’)",Who checked column,Comment,Inclusion,Reason for exclusion,why_exclude,our coding of access to health,our coding of access to school
MPI-EVA-Manchester,MPI-EVA-Manchester,4,English,England,home or lab,NA,30,47,NA,,,NA,NA,NA,NA,NA,178,118-216,60,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,only 2 of the 4 children's transcriptions are available,No,lab environment,In lab/school,NA,NA
Naama,Naama,1,Hebrew,"Herzliya, Israel",home,NA,19 and 8 days,30 and 4 days,no,,,1,0,NA,0,nuclear,17,17,45,NA,well-educated,4-5,middle-class,2,NA,NA,NA,NA,NA,NA,NA,NA,clara,no paper,yes,,,NA,NA
Nadig,Nadig,38,"English, Quebec French","Montreal, Canada",home or lab,NA,46.22,NA (children were recorded once),no,yes,participants were included as En or Fr when their language exposure across settings consisted of 75% or more of the respective language by parent report,NA,NA,NA,NA,NA,1,1,"all transcripts were derived from exactly 9 minutes (of an approximately 10 min session) except for four dyads (ASD n = 2
and TYP n = 2, range = 4.80 to 8.5 min)",4.8 - 9 min,below university (n = 16); university (n = 16); above university (n = 6),below university (n = 16); university (n = 16); above university (n = 6),"mostly middle to upper class, but some lower-class [based on maternal ed]","mostly middle to upper class, but some lower-class [based on maternal ed]",NA,urban,,NA,NA,yes,yes,"millions for English, millions for Quebec French (according to Wikipedia for the province of Quebec there are over 6 million French speakers)",,,No,ASD,Clinical,,
Narasimhan,Narasimhan,1,Tamil,"Bombay, India",NA,NA,9,33,NA,,,NA,NA,NA,NA,NA,25,25,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,no paper,yes,,,NA,NA
Narrative ,Narrative ,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,narrative ,Task-oriented,,
Navracsics,Navracsics,2,Hungarian/Farsi/English,"Veszprém, Hungary",home,"home, playground, nursery",38,70,yes,yes,yes,2,1,1,0.5,nuclear,30,30,42.7,10-120,university degree,4,middle-class,2,"mother: sociologist, father: psychologist",urban,urban,NA,NA,yes,yes,"millions for English, 10 million for Hungarian, millions for Farsi",clara,,yes,,,yes,yes
Nelson,Nelson,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,only the child,Only one transcribed,,
New England ,New England ,,English,,,,,,,,,,,,,,,,,,,,,, ,,,,,,,,,,no,lab environment,In lab/school,,
NewmanRatner,NewmanRatner,,English,DC Metro area USA,University Lab,,7 months,24 months,No,yes,no,unknown,-,-,-,primarily nuclear,4 - 5,4 - 5,20,,primarily some college to BA,primarily some college to BA,primarily middle.class,primarily middle.class,varied,urban/suburban,,NA,NA,yes,yes,millions for English,,,No,lab,In lab/school,,
Nicholas-TD,Nicholas-TD,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,structured,Task-oriented,,
Nieva,Nieva,1,Spanish,"Madrid, Spain ",home,"home, outside",20,27,no,,,0,0,0,0,nuclear,13,13,43,16.49-60.03,higher education college degrees,4-5,middle-class,2,"mother:secretary, father: administration",urban,work for pay,NA,NA,yes,yes,NA,clara,no paper,yes,,,yes,yes
NINJAL-Okubo,NINJAL-Okubo,1,Japanese,Tokyo,home,home,12,48,no,no,no,1,0,0,0,nuclear,70,70,NA,NA,higher education college degrees,4-5,middle-class,2,NA,urban,urban,NA,NA,yes,yes,130 million for Japanese,cs,reference in japanese,yes,,,yes,yes
Noji,Noji,,Japanese,Hiroshima,"home, mainly","home, outside",0,60,no,no,no,1,0,1,1,nuclear,141,141,NA (diary notes),NA,higher education college degrees,higher education college degrees,middle-class,middle-class,"mother NA, father: university lecturer",urban,urban,,,yes,yes,130 million for Japanese,,,no,diary,Diary,yes,yes
NSCtoys,NSCtoys,,"English, Mandarin Chinese",Singapore,nursery and kindergarten,"nursery, kindergarten",,,yes,yes,mixed,,,,,"nuclear, extended",,,,,mixed,mixed,middle to upper middle-class,middle to upper middle-class,mixed,urban,urban,NA,NA,yes,yes,millions for English and Mandarin Chinese,clara,,no,not yet open to public,Not available,yes,yes
Nuffield,Nuffield,76,English,England,home,NA,11,11,no,,,NA,NA,NA,NA,NA,1,NA,30,NA,NA,NA,varied,varied,NA,NA,NA,NA,NA,NA,NA,NA,clara,,No,only child speech,Only one transcribed,NA,NA
Ogawa,Ogawa,,Japanese,Japan,"home, mainly","home, kindergarten",5,NA (now recording the second child's utterances),no,no,no,2,1,1,1,nuclear,,,NA (diary notes),NA,higher education college degrees,higher education college degrees,upper middle-class,upper middle-class,university lecturer,urban,urban,NA,NA,yes,yes,130 million for Japanese,,,no,diary,Diary,yes,yes
Okayama,Okayama,130,Japanese,Osaka area,home,NA,26,49,no,no,no,NA,NA,NA,NA,NA,1,1,NA,NA,NA,,NA,NA,NA,NA,NA,NA,Na,yes,yes,130 million for Japanese,cs,,yes,,,yes,yes
OreaPine,OreaPine,2,Spanish,"Madrid, Spain",home,NA,24,30,no,no,no,0,0,0,0,nuclear,69,66-72,30,20-40,higher degrees,4-5,middle-class,2,NA,NA,NA,NA,NA,NA,NA,NA,clara,,yes,,,NA,NA
Ornat,Ornat,1,Spanish,"Madrid, Spain",home,"home, nursery",19,48,no,,,0,0,0,0,nuclear,30,30,30,30,university,4-5,middle-class,2,clinical psychology,industrial,industrial,1-2,NA,yes,yes,"450,000 in world",clara,,yes,,,yes,yes
Ota,Ota,3,Japanese,Washington DC,home,"home, nursery",12,24,no,no,no,1,1,0.33,0.3,nuclear,21,15-26,68.5,60-90,university,4-5,middle-class,2,"father1:banker, mother1:home maker, father2:journalist, mother2:home maker, father3:trading, mother3:home maker",industrial,industrial,NA,NA,yes,yes,130 million for Japanese,cs,only children's tier,yes,,,yes,yes
PaidoCantonese,PaidoCantonese,80,Cantonese,Hong Kong,,,42,NA,,,,NA,NA,NA,NA,,,,,,,,,,,,,,,,,,clara,"2, 3, 4 & 5-y.o",no,"not naturalistic, elicitation",Task-oriented,,
PaidoGreek,PaidoGreek,80,Greek,Greece,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,,no,not naturalistic,Task-oriented,,
PaidoJapanese,PaidoJapanese,85,Japanese,Japan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,not naturalistic,Task-oriented,,
Paidologos-English ,Paidologos-English ,,English,"Columbus, OH",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,elicited,Task-oriented,,
PAIDUS Spanish,PAIDUS Spanish,4,Spanish,"Madrid, Spain",home,NA,9,25,no,,,1,1,0.25,0.25,NA,NA,NA,NA,NA,NA,,middle-class,2,NA,NA,NA,NA,NA,NA,NA,NA,clara,,yes,,,NA,NA
PAIDUS-German,PAIDUS-German,5,German,"Hamburg, Germany",home,NA,12,39,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,transcripts only available through special arrangements ,yes,,,NA,NA
Palasis,Palasis,22,French,France,classroom,NA,38,61,no,NA,1 Portuguese-French; 1 Russian-French,14,12,1.3,NA,NA,13.5,7-19,25,NA,NA,,NA,NA,NA,NA,NA,NA,NA,yes,yes,NA,clara,"project on 3 years divided in 3 corpus, 1 corpus per year ",yes,,,yes,yes
Paradis,Paradis,25,English-Various,"Edmonton, Canada",home,NA,66,NA,yes,,,NA,NA,NA,NA,NA,5,NA,45,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,"""24 minority-language children""",no,elicitation task,Task-oriented,NA,NA
Parent-Child ,Parent-Child ,,English,Pittsburgh PA,laboratory,,,,,,,,,,,,,,,,,,,,,,,NA,NA,No,Yes,NA,,,no,clinical ,Clinical,,
Paris,Paris,7,French,France,home,NA,13,56,no,,,3,2,0.75,0.75,nuclear,NA,NA,57.5,45-60,higher degrees,4-5,upper middle-class,2,varied,NA,NA,N,NA,yes,yes,NA,clara,,yes,,,yes,yes
Pauline,Pauline,1,French,France,home,NA,14,30,no,,,1,1,3,3,NA,33,NA,45,29-67,NA,,middle-class,2,NA,NA,NA,NA,NA,NA,NA,NA,clara,,yes,,,NA,NA
Perez,Perez,6,English/Spanish,"Michigan, USA",home,"home, nursery, playing outdoors",25,37,yes,no,yes,1,1,1,1,nuclear,8.6,2-21,90,NA,higher degrees,4-5,middle-class,2,university lecturers,academic,academic,NA,NA,yes,yes,NA,clara,paper not accessible,yes,,,yes,yes
Peters/Wilson,Peters/Wilson,1,English,"Honolulu, HI",home,"home, Easter Seal School for kids with special needs",15 and 27 days,45 and 11 days,no,yes,no,NA,NA,NA,0,nuclear,222,222,variable,variable,higher degrees,4-5,middle-class,2,"construction manager, university lecturer, working linguist",academic,academic,NA,NA,yes,yes,millions,,,Yes,,,yes,yes
PhonBLA,PhonBLA,9,German/Spanish,Germany,home,NA,13,58 (german span) | 62 (spanish span),yes,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,transcripts not available,yes,,,NA,NA
Plunkett,Plunkett,2,Danish,Denmark,home,nursery school,9 and 5 days,72,NA,,,1,1,1,1,NA,,,90,NA,university education,4-5,NA,NA,worker,NA,NA,NA,NA,NA,NA,NA,clara,,yes,,,NA,NA
POLER controls,POLER controls,25,English,"DC, USA",Hospital Lab,NA,~ 9 years,same (1 session),no,yes,unknown,NA,NA,NA,NA,NA,1,1,15,7-20,varied,varied,"varied, not fully available","varied, not fully available",varied,urban,,NA,NA,yes,yes,,,,No,frog story,Task-oriented,,
Post,Post,,English,"Suwannee County, Florida, USA",home,,,,,,,,,,,,,,,,,,this is a working class community,1,,rural,,,,,,,,,Yes,,,,
ProjectS,ProjectS,1,English/Italian/Scottish/Gaelic,UK,lab & home,NA,27,57,yes,,,1,0,1,0,NA,60,NA,45,30-60,NA,NA,upper middle-class,upper middle-class,university lecturers,NA,NA,NA,NA,NA,NA,NA,clara,,no,lab environment,In lab/school,NA,NA
Protassova,Protassova,1,Russian,"Moscow, Russia; recordings were made in the apartment, in the yard, in the summer cottage",home,"grandparents ; family with 1 child (later, a second child was born) & a dog of grandparents",18 and 5 days,34 and 14 days,no,no,no,0,0,0,0,"extended, two grandparents, parents and the child",8,8,90,90,university,4-5,middle class,2,book illustrator ; psycholinguist ,capital city of the Soviet Union,capital city of the Soviet Union,"in the USSR, 2,4 per woman, less in Moscow",NA,yes,yes,140 as L1 + 120 as L2,clara,no paper ,yes,,,yes,yes
Providence ,Providence ,6,English,Southern New England,home,"home, preschool",24,36,no,,,2,2,1,0,nuclear,,,60,60-90,some higher-level education,3-4,"middle, upper middle",2,various,urban,urban,NA,NA,yes,yes,NA,,,Yes,,,yes,yes
QuigleyMcNally,QuigleyMcNally,37,English,"Dublin, Ireland",Participant Home,"Home, Daycare",LR 3.74 months; HR 6.66 months,LR 17.63 months; HR 17.96 months,NO,No,No,19,19,NA,NA,"Nuclear - Cohabiting, biological parents & children",LR 10.88; HR 10.5,LR 10-11; HR 8-13,5 minutes,5 minutes,High school -University education ,High school -University education ,Low-mid SES,Low-mid SES,Various; LR 4/9 and 6/10 HR mother working in home,Urban,,NA,NA,Yes,Yes,Millions,clara,,No,some not TD,Clinical,,
Ravid,Ravid,1,Hebrew,"Yahud, Israel",home,NA,23 and 2 days,83 and 4 days,no,,,1,0,1,0,NA,37,37,NA,NA,well-educated,5,middle-class,2,mother : linguist ,industrial ,industrial ,NA,NA,yes,yes,NA,clara,no paper,yes,,,yes,yes
Reger,Reger,1,Hungarian,Hungary,NA,NA,23,35,NA,,,NA,NA,NA,NA,NA,34,34,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,no paper,yes,,,NA,NA
Remedi,Remedi,1,Spanish,"Rio Cuarto, Cordoba, Argentina",home,NA,22 and 29 days,35,no,,,NA,NA,NA,NA,NA,14,14,NA,NA,NA,,middle-class,2,NA,NA,NA,NA,NA,NA,NA,NA,clara,,yes,,,NA,NA
Reyes/Ervin-Tripp,Reyes/Ervin-Tripp,20,English/Spanish,"California, USA",school,NA,128 (fifth graders) | 93 (second graders),128 (fifth graders) | 93 (second graders),yes,,,NA,NA,NA,NA,NA,1,NA,30,NA,NA,,NA,NA,NA,NA,NA,NA,NA,yes,NA,NA,clara,info only in paper,yes,,,yes,NA
Rigol,Rigol,21,German,"Germany, village/city",home,"home, kindergarten, school",9,82,no,no,no,19,NA,NA,NA,NA,130,110-140,30,30,academic training ; vocational training ,3-4,working class to upper middle class,1-2,diverse,"industrial, farmers","industrial, farmers",NA,NA,NA,NA,100000000,clara,no paper ; password needed for browsable transcripts ,yes,,,NA,NA
Ringstad,Ringstad,3,"Norwegian (Children: mostly trøndersk, parents/care-takers: trøndersk, vestnorsk, nordnorsk, austnorsk)",Norway (Trøndelag: Trondheim/Stjørdal),home,NA,21,32,no,no,no,0,0,0,0,NA,NA,NA,NA,NA,"university level for parents of Idun & Ylva, no education for parents of Tuva",diverse,NA,NA,diverse,urban,urban,NA,NA,yes,yes,4.5 million,clara,paper in norwegian,yes,,,yes,yes
Roggero,Roggero,1,Italian/Japanese,Italy,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,33,NA,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,"no paper, no information on childes page",Yes,,,NA,NA
Rollins,Rollins,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,in the lab,In lab/school,,
Roma,Roma,1,Italian,Roma,home,home; nursery,16,48,no,,,1,0,1,0,nuclear,NA,NA,120,120,yes,4-5,middle class,2,mother bioquemist,industrial,industrial,NA,NA,yes,NA,NA,cs,"audiorecordings, problem they mention recordings up to 4yo but only 6 available on childes",yes,,,yes,NA
Romero,Romero,1,Spanish,"Mexico City, Mexico",home,NA,24,NA,no,,,1,1,2,1,NA,NA,NA,NA,NA,NA,,middle-upper-class,2,father : biochemical engineer ; mother : speech and language therapist,NA,NA,NA,NA,yes,NA,NA,clara,paper not accessible,yes,,,yes,NA
Rondal-TD,Rondal-TD,21,English,usa,home,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,
Ryu,Ryu,3,Korean,Korea,home,home,21,44,no,"only for Jong, other monolinguals","only for Jong, other monolinguals",1,1,0.3,0.3,nuclear,NA,NA,60,30-60,university,4-5,middle-class,2,father1 : doctor of medicine ; mother1 : doctor of language ; father2 : government employee ; mother2 : housewife ; father3 : self employed ; mother3 : self employed,urban,urban,<1.0,2-3,yes,yes,100 millions for Korean,clara,,yes,,,yes,yes
Sachs,Sachs,1,English,"Connecticut, USA",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,
Salama,Salama,10,Egyptian Arabic,"Alexandria, Egypt","6 in nursery, 3 at home","home, nursery",31,NA,no,,1,9,8,1,1,"extended, two grandparents, parents and the child",1,NA,30,NA,university,4-5,middle-class,2,NA,city,city,NA,NA,yes,no,NA,clara,,yes,,,yes,no
Samadi,Samadi,3,Farsi,Iran,NA,NA,24,32,NA,,,NA,NA,NA,NA,NA,5.3,2-9,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,no paper,Yes,,,NA,NA
Santos,Santos,3,European Portuguese,Portugal,home,"home, nursery",17,36,no,no,no,1,0,0.3333333333,0,nuclear,22.33333333,16-30,NA,45-55,university level / high school,2-4,middle-class,2,teachers; engineer; not known,urban,urban,NA,NA,yes,yes,NA,cs,video recordings but audio only used,yes,,,yes,yes
Sarvasy,Sarvasy,5,Nungon,Papua-New Guinea,home,NA,37,53,NA,,,4,3,NA,NA,NA,NA,NA,60,60,NA,,NA,NA,father : oil palm plantations (Niumen),farmer,farmer,NA,NA,NA,NA,~1000,clara,paper not entirely accessible,yes,,,NA,NA
Sawyer,Sawyer,,English,"Chicago, United States",Preschool,Preschool classroom,48,54,no,,,,,,,,73,73,60,,,,,,,urban,urban,,,yes,yes,millions,,,No,interaction between children in preschool,In lab/school,yes,yes
SCECL,SCECL,8,Serbian,"Belgrade (Serbia), Banja Luka (Bosnia & Herzegovina)",home,home,18,48,no,no,no,6,3,0.75,0.375,nuclear,16,16,82.5,90-120,high school ; university ,2-4,middle-class,2,"different professions: electro mechanic, aircraft mechanic, sales clerk, police oficer, teacher, journalist, lawyer, political scientist ...",industial,industial,NA,NA,yes,yes,12 millions ,clara,paper not accessible ,yes,,,yes,yes
Schaerlaekens,Schaerlaekens,6,Dutch,Netherlands,home,"at home mainly with their mother, father also present",21,33,no,,,6,0,2,0,NA,12.5,12-13,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,paper not accessible,yes,,,NA,NA
Seba,Seba,1,Arabic/English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,,no,frog,Task-oriented,,
Serra,Serra,4,Spanish/Catalan,Spain,home,NA,12,47,yes,,,NA,NA,NA,NA,NA,22.25,18-24,37.5,30-45,NA,,middle-class,2,NA,NA,NA,NA,NA,NA,NA,NA,clara,no paper,yes,,,NA,NA
Serra & Sole,Serra & Sole,9,Catalan,spain,home,NA,12.22222222,44,yes,,,NA,NA,NA,NA,nuclear,18.88888889,7-31,NA,30-45,NA,,middle class,2,NA,NA,NA,NA,NA,NA,NA,NA,cs,no publication - details mixed with information from other corpora (1 spanish child),yes,,,NA,NA
SerraSole,SerraSole,1,Spanish,Spain,home,NA,16,46,no,,,NA,NA,NA,NA,NA,11,11,37.5,30-45,NA,,middle-class,2,NA,NA,NA,NA,NA,NA,NA,NA,clara,no paper,yes,,,NA,NA
Shiro,Shiro,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,narrative,Task-oriented,,
SilvaCorvalan,SilvaCorvalan,8,Spanish/English,USA,school and home,school and home,65,83,yes,yes,some children,8,NA,NA,NA,extended,4,NA,30,NA,NA,NA,lower middle class,lower middle class,NA,industrial,NA,NA,NA,yes,yes,50 million Spanish / 240 million English,clara,paper not accessible,no,narrative,Task-oriented,NA,NA
Singapore,Singapore,55,English/Mandarin,Singapore,school,NA,72,72,yes,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,college degree,4,middle-class,2,NA,NA,NA,NA,NA,yes,NA,NA,clara,,yes,,,yes,NA
Smith,Smith,1,English,England,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,,no,diary,Diary,,
Snow,Snow,1,English,"USA, Brookline, MA",,,,,,,,,,,,,,,,,phd,5,middle-high,2,PI,urban,,,,yes,yes,,Naomi,,Yes,,,,
Soderstrom,Soderstrom,2,English,USA,home,,,,,,,2,2,1.5,1.5,,,,,,,,,,,,,,,,,,Naomi,,Yes,,,,
Soto,Soto,8,Basque,"Navarra, Spain",home,NA,40,52,no,,,6,6,0.875,0.875,NA,17.625,3-22,30,30,"fathers : primary education ; technical engineer ; university orientation course / Mothers : primary education, professional vocation",1-3,medium,2,"fathers : industrial operator (x3) ; watchman, plumber ; administrative operator ; vocational trainer ; carrier / Mothers at home",NA,NA,NA,NA,yes,NA,NA,clara,,yes,,,yes,NA
SouthwoodWhite,SouthwoodWhite,51,Afrikaans,"Western Cape and Free State province, South Africa","home,school,daycare","home,school,daycare",,,NA,,,,,,,,,,,,,,,,,,,,,,,,clara,,no,elicitation task,Task-oriented,,
Sprott,Sprott,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,children interacting in school,In lab/school,,
Stanford-English ,Stanford-English ,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,only the child,Only one transcribed,,
Stanford-French,Stanford-French,6,French,France,NA,NA,10,16,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,papers behind paywall ,no,only child speech,Only one transcribed,NA,NA
Stanford-Swedish,Stanford-Swedish,5,Swedish,"Stockholm, Sweden",home,NA,9,16,NA,,,NA,NA,NA,NA,NA,3,3,30,NA,well-educated,well-educated,middle-class,middle-class,NA,NA,NA,NA,NA,NA,NA,NA,clara,"paper talks about 10 children, but only 5 on childes page ; browsable transcripts show only child speech ",no,only child speech,Only one transcribed,NA,NA
StanfordJapanese,StanfordJapanese,5,Japanese,San Francisco area,home,NA,11.2,17.8,no,,,NA,0,,0,nuclear,NA,NA,30-minute recordings,NA,NA,,only middle SES ,2,NA,industrial,industrial,NA,NA,NA,NA,NA,cs,only children's tier,yes,,,NA,NA
Stellenbosch,Stellenbosch,2,Afrikaans,South Africa,"home, daycare",NA,18,35,NA,,,1,1,1,1,NA,32,32,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,no paper,yes,,,NA,NA
Stephany,Stephany,4,Greek,"Athens, Greece","home, kindergarten","main caretaker by child: mother, mother,Cretan nanny1/ kindergarten teachers/parents/,Grandmother/
mother",22,28,no,NA,no,1,1,0.25,0.25,nuclear,5,2-11,50,40-90,"elementary (2 children), high school (1 child), university degree (1 child)",1-4,lower middle to upper middle,1-2,"one couple merchang, another employees, another theologian, one couple housewife+floor tiler",industrial,industrial,NA,NA,NA,yes,10.5 million,clara,paper not accessible,yes,,,NA,yes
Stuttgart,Stuttgart,8,German,"Stuttgart metro area, Germany",home,"home, nursery, preschool, kindergarten",19,43,NA,NA,NA,8,NA,1.875,NA,NA,16.125,9-28,approx. 30 minutes,20-60,NA,,NA,NA,NA,NA,NA,NA,NA,yes,yes,100 million,clara,paper only talks about 6 of the children,yes,,,yes,yes
Suppes,Suppes,1,English,USA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Yes,,,,
Szagun,Szagun,22,German,Germany,university playroom,NA,16,34,NA,,,NA,NA,NA,NA,NA,10,5 - 22,120,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,other half of the corpus is children with cochlear implants,No,some not TD,Clinical,NA,NA
Szuman,Szuman,10,Polish,Poland,NA,NA,24,63,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,paper not accessible,no,diary,Diary,NA,NA
TAKI,TAKI,8,German,"Stuttgart, Germany",home,NA,19,43,NA,,,8,NA,1.875,NA,NA,16.125,9-28,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,page redirects to Stuttgart corpus ; paper only talks about 6 of the children,yes,,,NA,NA
Tanja,Tanja,1,Russian,United States,home,NA,29 and 14 days,35 and 20 days,no,yes,no,0,0,0,0,nuclear,15,15,NA,NA,NA,,NA,NA,"father grad student, mom stayed at home",industrial,industrial,NA,NA,NA,NA,NA,clara,,yes,,,NA,NA
Tardif,Tardif,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,elicited,Task-oriented,,
TCCM,TCCM,10,Mandarin,Taiwan,NA,NA,NA,NA,NA,,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,"no paper, no information on childes page",No,"from browsing, convs are with the investigator",Unfamiliar adult,NA,NA
TCCM-reading,TCCM-reading,20,Mandarin,"Taipei, Taiwan",school,home/school,26,26,NA,NA,NA,NA,NA,NA,NA,NA,1,1,NA,NA,NA,NA,NA,NA,NA,industrial,industrial,NA,NA,yes,yes,NA,,,No,book reading,Task-oriented,yes,yes
Thomas,Thomas,1,English,England,home or lab,NA,24,59,NA,,,NA,NA,NA,NA,NA,379,NA,60,NA,NA,,middle-class,2,NA,NA,NA,NA,NA,NA,NA,NA,clara,,Yes,,,NA,NA
Ticio,Ticio,1,Spanish/English,"Houston, Texas, USA",NA,NA,18,28,yes,,,NA,NA,NA,NA,NA,37,NA,20,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,no paper,Yes,,,NA,NA
Tommerdahl,Tommerdahl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,,no,lab environment,In lab/school,,
Tonelli,Tonelli,40,Spanish,Spain,NA,NA,42,138,no,,,NA,NA,NA,NA,NA,NA,NA,60,60,NA,,middle and lower middle class,1-2,NA,NA,NA,NA,NA,NA,NA,NA,clara,no paper,??,I can't find this corpus,Not available,NA,NA
Tonelli,Tonelli,1,Italian,Northest Italy; Udine,NA,NA,17,29,no,,,0,0,0,0,NA,28,28,45,45,NA,,upper middle class,2,NA,NA,NA,NA,NA,NA,NA,NA,cs,probably audio recordings cited papers in Italian; description of only 1 child BUT 3 described in the browser,Yes,,,NA,NA
Tong,Tong,1,"Mandarin Chinese, influenced by the dialects of Jianghuai Mandarin and Cantonese to a minor degree","Shenzhen, China",home,NA,19,40,no,,,0,0,0,0,extended( with grandma),22,NA,60,NA,postgraduate education,5,NA,NA,middle-class professionals,NA,NA,NA,NA,NA,NA,NA,clara,,yes,,,NA,NA
Tsay,Tsay,4,Taiwanese,Taiwan,home,NA,28,45,NA,,,NA,NA,NA,NA,NA,30.78,2-51,50,40-60,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,,yes,,,NA,NA
Twins ,Twins ,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,clinical ,Clinical,,
Utrecht,Utrecht,2,Dutch,Netherlands,home,NA,27,46,NA,,,NA,NA,NA,NA,NA,77.5,77-78,NA,NA,NA,,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,clara,,yes,,,NA,NA
Valian,Valian,21,English,"Massachusetts, New York, USA",home & lab,,20-26,21-28,no,probably,no,don't know,don't know,don't know,don't know,don't know in detail; largely nuclear,2,1-3,"30 for session 1, 60 for session two; sessions were within 2 weeks of each other",90-120,don't know,,working & middle class,1-2,don't know,urban western,urban western,don't know,don't know,?,yes,hundreds of millions,,,Yes,,,?,yes
Van Houten ,Van Houten ,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,some structured,Task-oriented,,
Van Kleeck ,Van Kleeck ,,English,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,No,lab setting,In lab/school,,
van Oosten,van Oosten,6,Italian,"Roma, Italy",school and home,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,,,no,picture book description,Task-oriented,,
van Oosten,van Oosten,20,Dutch/Italian,"Utrecht/Bilthoven, The Netherlands",school and home,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,paper in italian,no,storytelling,Task-oriented,,
van Oosten,van Oosten,20,Italian/Dutch,"Roma, Italy",school and home,NA,,,,,,,,,,,,,,,,,,,,,,,,,,,clara,,no,storytelling,Task-oriented,,
